2020-02-15,-19,-6,,-25,-5,
2020-02-16,2,-1,,-18,-2,
2020-02-17,-2,9,,6,2,0
2020-02-18,-3,6,,9,2,0
2020-02-19,-2,2,,5,1,1
2020-02-20,0,3,,2,1,1
2020-02-21,-13,4,,-10,-1,2
2020-02-22,-6,3,,-16,1,
2020-02-23,1,-2,,12,4,
2020-02-24,-4,8,,3,1,1
2020-02-25,3,8,,11,2,0
2020-02-26,2,1,,7,2,1
2020-02-27,3,4,,1,3,0
2020-02-28,0,2,,7,0,1
2020-02-29,4,2,,-3,4,
2020-03-01,6,-2,,-5,6,
2020-03-02,12,10,,14,2,0
2020-03-03,9,5,,10,1,-1
2020-03-04,16,11,,7,0,-1
2020-03-05,8,5,,4,1,0
2020-03-06,7,5,,8,-1,0
2020-03-07,4,-2,,5,2,
2020-03-08,13,-2,,15,-2,
2020-03-09,3,11,,10,-1,0
2020-03-10,0,6,,3,-1,1
2020-03-11,0,5,,1,0,1
2020-03-12,-2,9,,-8,0,1
2020-03-13,3,14,,7,-3,1
2020-03-14,1,5,,-7,0,
2020-03-15,12,9,,10,-4,
2020-03-16,1,12,,2,-9,4
2020-03-17,-11,17,,-12,-13,6
2020-03-18,-10,22,,-21,-20,8
2020-03-19,-9,20,,-16,-22,8
2020-03-20,-15,10,,-17,-24,9
2020-03-21,-41,10,,-24,-22,
2020-03-22,-39,-11,,-13,-26,
2020-03-23,-46,-8,,-34,-43,15
2020-03-24,-76,-25,,-58,-59,
2020-03-25,-77,-28,,-62,-64,
2020-03-26,-80,-28,,-65,-66,
2020-03-27,-78,-23,,-65,-67,
2020-03-28,-86,-33,,-62,-56,
2020-03-29,-83,-37,,-58,-52,
2020-03-30,-78,-24,,-59,-70,
2020-03-31,-76,-22,,-60,-70,
2020-04-01,-74,-27,,-65,-71,
2020-04-02,-77,-27,-46,-67,-70,
2020-04-03,-80,-23,,-67,-70,
2020-04-04,-84,-27,,-64,-54,
2020-04-05,-79,-32,,-60,-51,
2020-04-06,-72,-22,,-59,-69,
2020-04-07,-76,-24,,-59,-71,
2020-04-08,-77,-26,,-63,-71,
2020-04-09,-75,-19,-49,-67,-70,
2020-04-10,-76,-27,,-66,-74,
2020-04-11,-81,-22,,-57,-55,
2020-04-12,,-29,,-43,-51,
2020-04-13,-77,-37,,-64,-78,
2020-04-14,-72,-22,,-56,-71,
2020-04-15,-71,-25,,-59,-70,
2020-04-16,-75,-25,,-59,-69,
2020-04-17,-73,-21,,-63,-69,
2020-04-18,-80,-20,,-56,-52,
2020-04-19,,-22,,-48,-46,
2020-04-20,-70,-25,,-52,-67,
2020-04-21,-72,-23,,-51,-68,
2020-04-22,-69,-24,,-56,-67,
2020-04-23,-69,-19,,-55,-66,
2020-04-24,-71,-19,,-57,-67,
2020-04-25,-76,-16,,-53,-51,
2020-04-26,,-22,,-47,-44,
2020-04-27,-66,-22,,-48,-66,
2020-04-28,-68,-22,,-50,-67,
2020-04-29,-74,-23,,-57,-66,
2020-04-30,-72,-20,,-58,-65,
2020-05-01,-73,-16,,-56,-67,
2020-05-02,-77,-14,,-52,-50,
2020-05-03,,-21,,-37,-41,
2020-05-04,-69,-24,,-53,-69,
2020-05-05,-69,-16,,-44,-66,
2020-05-06,-70,-16,,-45,-65,
2020-05-07,-67,-17,,-56,-65,
2020-05-08,-71,-17,,-56,-69,
2020-05-09,-75,-13,,-49,-44,
2020-05-10,,-19,,-51,-41,
2020-05-11,-66,-14,,-46,-64,
2020-05-12,-68,-14,,-47,-64,
2020-05-13,-67,-14,,-49,-64,
2020-05-14,-67,-17,,-55,-64,
2020-05-15,-69,-17,,-55,-63,
2020-05-16,-75,-16,,-55,-45,
2020-05-17,-77,-27,-64,-64,-44,
2020-05-18,-67,-17,,-50,-62,
2020-05-19,-69,-15,,-49,-62,
2020-05-20,-66,-18,,-43,-62,
2020-05-21,-64,-13,,-52,-62,
2020-05-22,-73,-21,-56,-61,-63,
2020-05-23,-80,-26,-63,-68,-50,
2020-05-24,-70,-18,,-52,-38,
2020-05-25,-65,-19,,-44,-66,
2020-05-26,-63,-10,,-42,-60,
2020-05-27,-62,-12,,-40,-60,
2020-05-28,-60,-6,,-43,-59,
2020-05-29,-62,-1,,-41,-57,
2020-05-30,-69,1,,-31,-33,
2020-05-31,-60,4,,-24,-25,
2020-06-01,-58,-2,,-28,-56,
2020-06-02,-63,-10,,-35,-58,
2020-06-03,-59,-9,,-37,-57,
2020-06-04,-61,-10,,-41,-56,
2020-06-05,-57,-11,,-49,-56,
2020-06-06,-60,-8,,-39,-33,
2020-06-07,-46,-6,,-24,-22,
2020-06-08,-49,-7,,-31,-53,
2020-06-09,-55,-12,,-43,-56,
2020-06-10,-55,-18,,-56,-57,
2020-06-11,-53,-9,,-44,-55,
2020-06-12,-58,-10,,-47,-53,
2020-06-13,-65,-10,,-49,-33,
2020-06-14,-48,-3,,-23,-18,
2020-06-15,-50,-5,,-36,-54,
2020-06-16,-52,-6,,-32,-53,
2020-06-17,-51,-7,,-36,-53,
2020-06-18,-50,-3,,-30,-52,
2020-06-19,-57,-9,,-46,-52,
2020-06-20,-58,8,,-30,-22,
2020-06-21,-56,-5,,-35,-20,
2020-06-22,-56,-16,,-42,-55,
2020-06-23,-57,-14,,-39,-55,
2020-06-24,-45,-4,,-30,-52,
2020-06-25,-49,2,,-27,-50,
2020-06-26,-57,-6,,-45,-52,
2020-06-27,-59,-4,,-43,-26,
2020-06-28,-62,-20,,-50,-24,
2020-06-29,-47,-12,,-42,-53,
2020-06-30,-44,-5,,-27,-52,
2020-07-01,-44,-11,,-34,-52,
2020-07-02,-46,-3,,-33,-52,
2020-07-03,-57,-14,,-44,-55,
2020-07-04,-56,-3,,-32,-25,
2020-07-05,-55,-18,,-36,-24,
2020-07-06,-40,-7,,-14,-55,
2020-07-07,-46,-11,,-31,-56,
2020-07-08,-45,-9,,-28,-52,
2020-07-09,-40,-5,,-25,-52,
2020-07-10,-50,-7,,-24,-53,
2020-07-11,-55,-3,,-12,-23,
2020-07-12,-42,-5,,-8,-18,
2020-07-13,-35,-8,,-28,-53,
2020-07-14,-39,-11,,-25,-53,
2020-07-15,-27,-8,,-29,-51,
2020-07-16,-27,-7,,-31,-50,
2020-07-17,-34,-6,,-22,-50,
2020-07-18,-36,0,,-2,-16,
2020-07-19,-22,-3,,-1,-15,
2020-07-20,-24,-2,,-12,-51,
2020-07-21,-24,-8,,-8,-52,
2020-07-22,-30,-11,,-29,-51,
2020-07-23,-26,-1,,-26,-49,13
2020-07-24,-30,-6,,-8,-48,
2020-07-25,-34,-2,,-2,-15,
2020-07-26,-25,-4,,7,-8,
2020-07-27,-31,-12,,-25,-52,
2020-07-28,-22,-7,,-18,-50,12
2020-07-29,-22,-6,,-12,-48,11
2020-07-30,-29,-9,,-31,-50,
2020-07-31,-32,-7,,-5,-47,
2020-08-01,-32,-6,,-2,-14,
2020-08-02,-22,-8,,0,-9,
2020-08-03,-19,-7,,-8,-49,
2020-08-04,-36,-23,,-37,-52,
2020-08-05,-11,-9,,-22,-48,12
2020-08-06,-18,-7,,-7,-47,11
2020-08-07,-25,-5,,-9,-48,
2020-08-08,-26,-1,,36,-11,
2020-08-09,-15,-2,,16,-3,
2020-08-10,-6,-5,,-9,-47,10
2020-08-11,-10,-8,,-8,-46,10
2020-08-12,-4,-4,,-8,-45,9
2020-08-13,-14,1,,-10,-42,10
2020-08-14,-23,-6,,-1,-42,9
2020-08-15,-26,-1,,19,-8,
2020-08-16,-15,-3,,,-6,
2020-08-17,-14,-7,,-13,-42,9
2020-08-18,-9,-4,,-13,-40,9
2020-08-19,-8,-10,,-6,-40,9
2020-08-20,-19,-4,,-22,-39,10
2020-08-21,-28,-5,,-16,-39,11
2020-08-22,-20,-2,,10,-10,
2020-08-23,-18,-4,,,-12,
2020-08-24,1,-2,,7,-36,6
2020-08-25,-21,-12,,-27,-42,11
2020-08-26,-3,-5,,-10,-34,9
2020-08-27,-18,-4,,-18,-35,10
2020-08-28,-13,-3,,2,-34,8
2020-08-29,-11,3,,26,-11,
2020-08-30,-4,2,,,-6,
