2020-02-15,-9,-1,-20,-7,-5,
2020-02-16,2,-3,,-7,-1,
2020-02-17,2,4,,4,-15,2
2020-02-18,5,-1,,-5,-14,2
2020-02-19,8,4,,-3,-14,2
2020-02-20,7,1,,-3,-18,3
2020-02-21,1,1,,-4,-14,3
2020-02-22,-6,2,,-10,0,
2020-02-23,-3,1,,-2,4,
2020-02-24,-9,0,,-8,-2,2
2020-02-25,3,9,,-1,3,0
2020-02-26,-1,2,,-5,4,0
2020-02-27,6,3,,-1,2,0
2020-02-28,3,6,,-3,3,0
2020-02-29,5,4,,0,3,
2020-03-01,7,2,,-9,3,
2020-03-02,0,5,,7,3,0
2020-03-03,4,8,,9,5,-1
2020-03-04,0,6,,3,3,0
2020-03-05,4,7,,11,3,0
2020-03-06,4,7,,14,4,0
2020-03-07,-2,2,,14,6,
2020-03-08,7,2,,2,7,
2020-03-09,-2,6,,14,3,1
2020-03-10,4,7,,3,3,1
2020-03-11,1,8,,-5,2,1
2020-03-12,1,11,,7,2,1
2020-03-13,-2,12,,13,4,1
2020-03-14,-3,11,,3,2,
2020-03-15,-1,8,,4,0,
2020-03-16,-3,23,,-7,0,1
2020-03-17,-9,26,,-11,-5,3
2020-03-18,-16,26,,-21,-11,6
2020-03-19,-14,27,,-14,-18,6
2020-03-20,-19,13,,-13,-17,7
2020-03-21,-43,10,,-31,-20,
2020-03-22,-53,-12,,-26,-21,
2020-03-23,-44,-2,,-39,-35,13
2020-03-24,-72,-25,,-52,-50,19
2020-03-25,-74,-23,,-49,-57,
2020-03-26,-73,-28,,-51,-60,
2020-03-27,-76,-30,,-58,-59,
2020-03-28,-82,-38,-65,-68,-55,
2020-03-29,-86,-44,-64,-70,-51,
2020-03-30,-75,-31,,-58,-61,
2020-03-31,-75,-30,,-61,-62,
2020-04-01,-76,-27,,-59,-62,
2020-04-02,-73,-30,,-61,-64,
2020-04-03,-74,-30,,-57,-60,
2020-04-04,-82,-36,-57,-61,-51,
2020-04-05,-81,-40,-54,-59,-43,
2020-04-06,-73,-30,,-53,-62,
2020-04-07,-72,-28,,-51,-63,
2020-04-08,-72,-22,,-53,-62,
2020-04-09,-66,-18,,-47,-63,
2020-04-10,-79,-34,,-57,-77,
2020-04-11,-80,-33,-52,-54,-52,
2020-04-12,-93,-69,-56,-59,-56,
2020-04-13,-81,-40,,-67,-79,
2020-04-14,-68,-20,,-51,-60,
2020-04-15,-71,-24,,-48,-61,
2020-04-16,-69,-23,,-47,-61,
2020-04-17,-72,-28,,-55,-60,
2020-04-18,-78,-31,-34,-52,-46,
2020-04-19,-78,-35,-38,-49,-38,
2020-04-20,-68,-25,,-46,-58,
2020-04-21,-70,-24,,-48,-58,
2020-04-22,-68,-24,,-49,-57,
2020-04-23,-68,-24,,-43,-59,
2020-04-24,-69,-23,,-44,-58,
2020-04-25,-77,-30,-28,-50,-48,
2020-04-26,-78,-34,,-50,-43,
2020-04-27,-66,-23,,-40,-57,
2020-04-28,-67,-25,,-46,-56,
2020-04-29,-68,-24,,-53,-55,
2020-04-30,-67,-24,,-43,-58,
2020-05-01,-69,-25,,-47,-56,
2020-05-02,-75,-27,,-43,-44,
2020-05-03,-74,-33,,-48,-35,
2020-05-04,-67,-22,,-37,-54,
2020-05-05,-66,-22,,-42,-55,
2020-05-06,-66,-17,,-40,-53,
2020-05-07,-61,-10,,-32,-55,
2020-05-08,-76,-32,,-54,-73,
2020-05-09,-76,-25,,-44,-42,
2020-05-10,-79,-33,,-59,-42,
2020-05-11,-67,-22,,-47,-53,
2020-05-12,-65,-20,,-34,-52,19
2020-05-13,-66,-17,,-30,-51,20
2020-05-14,-62,-17,,-16,-51,18
2020-05-15,-64,-19,,-26,-50,
2020-05-16,-70,-22,,-22,-37,
2020-05-17,-68,-24,,-29,-30,
2020-05-18,-60,-21,,-27,-49,18
2020-05-19,-60,-15,,-25,-50,17
2020-05-20,-60,-13,,-25,-49,17
2020-05-21,-57,-14,,-26,-52,17
2020-05-22,-60,-17,,-38,-47,20
2020-05-23,-68,-16,,-42,-34,
2020-05-24,-65,-20,,-27,-28,
2020-05-25,-66,-22,,-24,-73,
2020-05-26,-55,-10,,-24,-48,17
2020-05-27,-54,-10,,-26,-47,17
2020-05-28,-56,-9,,-19,-48,16
2020-05-29,-56,-10,,-17,-45,17
2020-05-30,-66,-9,,-23,-21,
2020-05-31,-60,-16,,-7,-12,
2020-06-01,-55,-10,,-19,-43,14
2020-06-02,-56,-12,,-21,-44,15
2020-06-03,-63,-15,,-41,-44,18
2020-06-04,-57,-11,,-23,-43,16
2020-06-05,-61,-12,,-40,-43,18
2020-06-06,-69,-15,,-41,-25,
2020-06-07,-69,-21,,-49,-20,
2020-06-08,-55,-9,,-30,-39,14
2020-06-09,-55,-12,,-36,-41,15
2020-06-10,-59,-12,,-44,-42,17
2020-06-11,-56,-16,,-45,-43,16
2020-06-12,-60,-15,,-53,-43,19
2020-06-13,-63,-10,,-33,-21,
2020-06-14,-58,-18,,-24,-12,
2020-06-15,-42,-8,,-27,-37,13
2020-06-16,-46,-10,,-32,-40,14
2020-06-17,-45,-6,,-30,-38,14
2020-06-18,-46,-9,,-43,-40,15
2020-06-19,-50,-2,,-34,-38,15
2020-06-20,-56,4,,-4,-11,
2020-06-21,-55,-8,,-15,-2,
2020-06-22,-45,-8,,-22,-40,13
2020-06-23,-46,-5,,-18,-38,13
2020-06-24,-46,-1,,-2,-38,12
2020-06-25,-42,3,,4,-40,12
2020-06-26,-46,-3,,-12,-38,13
2020-06-27,-55,-7,,-31,-23,
2020-06-28,-54,-12,,-26,-11,
2020-06-29,-43,-5,,-23,-37,13
2020-06-30,-39,-4,,-20,-37,12
2020-07-01,-43,-5,,-25,-37,13
2020-07-02,-39,-5,,-13,-38,13
2020-07-03,-45,-5,,-22,-36,14
2020-07-04,-45,-5,,2,-14,
2020-07-05,-42,-12,,5,-6,
2020-07-06,-35,-5,,-2,-35,10
2020-07-07,-36,-4,,-5,-37,11
2020-07-08,-37,-4,,-5,-34,10
2020-07-09,-35,-3,,2,-38,10
2020-07-10,-37,-3,,0,-34,10
2020-07-11,-44,-4,,20,-12,
2020-07-12,-39,-9,,24,0,
2020-07-13,-35,-4,,-4,-36,9
2020-07-14,-35,-5,,-6,-35,10
2020-07-15,-31,-3,,-26,-33,11
2020-07-16,-26,-1,,-4,-34,8
2020-07-17,-31,-6,,-15,-33,9
2020-07-18,-38,-5,,-3,-11,
2020-07-19,-29,-12,,18,-5,
2020-07-20,-24,-2,,-13,-38,9
2020-07-21,-26,-4,,-13,-38,9
2020-07-22,-30,-5,,-26,-37,11
2020-07-23,-30,-3,,-25,-38,10
2020-07-24,-29,-7,,-5,-35,9
2020-07-25,-37,-7,,10,-10,
2020-07-26,-27,-12,,3,-2,
2020-07-27,-29,-9,,-32,-38,10
2020-07-28,-26,-7,,-19,-38,10
2020-07-29,-25,-7,,-12,-36,9
2020-07-30,-20,-5,,-22,-40,10
2020-07-31,-26,-8,,7,-38,7
2020-08-01,-33,-9,,-1,-11,
2020-08-02,-24,-16,,-10,-3,
2020-08-03,-14,-9,,-11,-38,8
2020-08-04,-19,-11,,-32,-39,10
2020-08-05,-14,-9,,-20,-38,9
2020-08-06,-21,-6,,-5,-40,8
2020-08-07,-25,-11,,-3,-36,7
2020-08-08,-32,-11,,2,-8,
2020-08-09,-26,-17,,0,-2,
2020-08-10,-13,-8,,-14,-37,6
2020-08-11,-10,-14,,-10,-39,8
2020-08-12,-10,-9,,-23,-36,8
2020-08-13,-23,-11,,-34,-39,9
2020-08-14,-25,-8,,-27,-36,8
2020-08-15,-31,-10,,-20,-10,
2020-08-16,-26,-18,,-19,-3,
2020-08-17,-9,-10,,-25,-36,7
2020-08-18,-7,-9,,-19,-33,7
2020-08-19,-8,-8,,-25,-33,7
2020-08-20,-14,-7,,-12,-36,7
2020-08-21,-23,-8,,-29,-34,8
2020-08-22,-27,-5,,-18,-5,
2020-08-23,-23,-14,,-20,-4,
2020-08-24,-2,-3,,-13,-35,6
2020-08-25,-8,-9,,-34,-38,9
2020-08-26,1,-3,,-24,-33,8
2020-08-27,-11,-3,,-21,-35,8
2020-08-28,-11,-1,,-29,-35,8
2020-08-29,-23,-4,,-17,-7,
2020-08-30,-3,-10,,-5,1,
