2020-02-15,-14,-8,-25,-23,-2,
2020-02-16,-3,-2,-8,-4,0,
2020-02-17,6,6,,1,1,1
2020-02-18,6,-1,,-3,1,0
2020-02-19,-3,0,-6,1,0,1
2020-02-20,0,-2,-2,-3,2,1
2020-02-21,-12,0,-15,-6,1,2
2020-02-22,-11,-3,-28,-10,1,
2020-02-23,1,1,8,0,-2,
2020-02-24,1,3,,-1,-1,1
2020-02-25,10,1,,2,2,0
2020-02-26,4,1,16,-2,2,0
2020-02-27,7,3,4,0,1,0
2020-02-28,-1,6,-2,0,1,1
2020-02-29,7,1,-7,2,4,
2020-03-01,-8,-3,-15,5,2,
2020-03-02,11,8,,5,1,0
2020-03-03,16,6,,0,1,0
2020-03-04,9,9,,8,-1,0
2020-03-05,10,9,31,2,2,0
2020-03-06,2,9,50,3,1,0
2020-03-07,0,1,19,3,-1,
2020-03-08,8,3,47,20,2,
2020-03-09,4,6,,1,0,1
2020-03-10,6,5,,2,-2,0
2020-03-11,-4,3,16,-2,-1,1
2020-03-12,-3,7,2,-6,-2,1
2020-03-13,0,14,,4,-4,1
2020-03-14,-4,11,38,-5,-3,
2020-03-15,0,16,57,9,-3,
2020-03-16,3,23,,-6,-6,3
2020-03-17,-7,17,,-18,-12,5
2020-03-18,-11,22,,-19,-15,7
2020-03-19,-9,23,,-15,-18,7
2020-03-20,-19,16,,-19,-18,9
2020-03-21,-41,11,72,-30,-23,
2020-03-22,-44,-6,,-10,-29,
2020-03-23,-40,-3,,-38,-40,13
2020-03-24,-74,-27,-17,-59,-56,20
2020-03-25,-77,-25,-31,-63,-65,
2020-03-26,-77,-29,-24,-65,-65,
2020-03-27,-81,-30,-40,-63,-66,
2020-03-28,-86,-37,-49,-68,-60,
2020-03-29,-88,-42,-35,-62,-56,
2020-03-30,-76,-30,-16,-64,-68,
2020-03-31,-77,-30,-21,-64,-68,
2020-04-01,-79,-30,-35,-67,-69,
2020-04-02,-78,-32,-44,-72,-69,
2020-04-03,-81,-31,-47,-68,-68,
2020-04-04,-85,-39,-49,-67,-58,
2020-04-05,-86,-43,-42,-54,-53,
2020-04-06,-75,-30,-16,-62,-67,
2020-04-07,-76,-30,-17,-61,-68,
2020-04-08,-76,-31,-24,-61,-69,
2020-04-09,-75,-25,-35,-61,-68,
2020-04-10,-78,-32,-33,-64,-73,
2020-04-11,-83,-34,-42,-62,-59,
2020-04-12,-87,-46,-40,-53,-53,
2020-04-13,-79,-36,-20,-64,-76,
2020-04-14,-72,-28,-17,-61,-68,
2020-04-15,-74,-28,-16,-61,-67,
2020-04-16,-74,-28,-22,-63,-66,
2020-04-17,-76,-28,-33,-61,-67,
2020-04-18,-82,-35,-33,-60,-56,
2020-04-19,-82,-34,-11,-45,-51,
2020-04-20,-72,-27,-1,-56,-64,
2020-04-21,-71,-25,4,-55,-66,
2020-04-22,-72,-26,-6,-57,-64,
2020-04-23,-71,-25,-18,-58,-64,
2020-04-24,-75,-22,-12,-56,-65,
2020-04-25,-80,-28,-21,-57,-53,
2020-04-26,-80,-34,-15,-47,-48,
2020-04-27,-67,-23,,-53,-63,
2020-04-28,-69,-27,-23,-57,-65,
2020-04-29,-74,-26,-32,-63,-64,
2020-04-30,-73,-26,-36,-61,-64,
2020-05-01,-72,-25,-20,-56,-63,
2020-05-02,-79,-27,-18,-57,-51,
2020-05-03,-76,-31,-1,-38,-45,
2020-05-04,-67,-22,,-56,-63,
2020-05-05,-67,-22,11,-55,-63,
2020-05-06,-68,-20,13,-52,-63,
2020-05-07,-68,-22,-20,-59,-64,
2020-05-08,-74,-25,-13,-58,-69,
2020-05-09,-79,-26,-19,-52,-51,
2020-05-10,-80,-32,-25,-49,-45,
2020-05-11,-64,-19,5,-51,-62,
2020-05-12,-67,-22,1,-55,-62,
2020-05-13,-67,-19,7,-51,-61,
2020-05-14,-68,-24,-12,-56,-60,
2020-05-15,-72,-22,-21,-56,-60,
2020-05-16,-77,-27,-30,-57,-46,
2020-05-17,-80,-33,-49,-59,-44,
2020-05-18,-66,-24,-17,-56,-60,
2020-05-19,-66,-22,-16,-56,-60,
2020-05-20,-65,-19,,-50,-59,
2020-05-21,-66,-21,4,-55,-58,20
2020-05-22,-71,-22,-37,-58,-60,
2020-05-23,-81,-34,-62,-67,-49,
2020-05-24,-74,-29,-14,-41,-40,
2020-05-25,-64,-22,,-49,-62,
2020-05-26,-61,-18,,-48,-58,19
2020-05-27,-63,-16,,-49,-56,19
2020-05-28,-62,-13,36,-50,-56,19
2020-05-29,-65,-11,65,-37,-55,19
2020-05-30,-72,-13,61,-30,-35,
2020-05-31,-66,-12,,-5,-31,
2020-06-01,-55,-7,,-29,-54,16
2020-06-02,-58,-16,,-40,-56,17
2020-06-03,-61,-13,30,-42,-54,18
2020-06-04,-61,-17,13,-48,-54,18
2020-06-05,-65,-17,-3,-53,-54,20
2020-06-06,-72,-19,18,-50,-38,
2020-06-07,-67,-18,81,-26,-29,
2020-06-08,-55,-12,,-44,-52,16
2020-06-09,-60,-17,,-51,-53,18
2020-06-10,-60,-15,16,-53,-54,18
2020-06-11,-57,-14,36,-47,-51,17
2020-06-12,-61,-16,21,-50,-51,19
2020-06-13,-67,-19,14,-47,-34,
2020-06-14,-59,-14,,-20,-21,
2020-06-15,-51,-13,,-39,-50,15
2020-06-16,-53,-12,,-46,-52,17
2020-06-17,-57,-13,,-45,-52,18
2020-06-18,-56,-6,,-37,-49,16
2020-06-19,-60,-7,34,-40,-50,17
2020-06-20,-64,-4,95,-33,-27,
2020-06-21,-65,-13,4,-34,-21,
2020-06-22,-55,-14,,-46,-53,17
2020-06-23,-55,-12,,-48,-54,17
2020-06-24,-53,-5,,-36,-49,15
2020-06-25,-52,2,,-32,-50,14
2020-06-26,-58,-8,33,-44,-50,17
2020-06-27,-65,-13,16,-48,-32,
2020-06-28,-67,-23,-30,-51,-30,
2020-06-29,-43,-9,,-43,-51,15
2020-06-30,-35,-6,,-41,-50,14
2020-07-01,-42,-7,,-33,-49,14
2020-07-02,-40,-7,,-33,-48,14
2020-07-03,-52,-14,27,-48,-51,18
2020-07-04,-50,-5,95,-35,-29,
2020-07-05,-52,-18,39,-34,-26,
2020-07-06,-22,0,,-23,-48,12
2020-07-07,-30,-4,,-30,-50,13
2020-07-08,-37,-4,,-36,-48,13
2020-07-09,-32,-1,,-34,-47,13
2020-07-10,-38,-2,,-29,-47,13
2020-07-11,-43,1,,-21,-23,
2020-07-12,-32,0,,2,-17,
2020-07-13,-27,-4,,-30,-48,12
2020-07-14,-33,-5,,-34,-47,13
2020-07-15,-24,-5,,-38,-45,12
2020-07-16,-24,-5,,-36,-45,12
2020-07-17,-30,-5,,-38,-46,13
2020-07-18,-29,1,,-14,-17,
2020-07-19,-18,0,,0,-13,
2020-07-20,-5,4,,-24,-48,11
2020-07-21,-14,0,,-24,-47,10
2020-07-22,-27,-6,,-39,-46,13
2020-07-23,-23,-4,,-36,-45,12
2020-07-24,-24,-3,,-26,-43,10
2020-07-25,-30,-6,,-21,-20,
2020-07-26,-22,-6,,-4,-12,
2020-07-27,-24,-9,,-36,-48,12
2020-07-28,-13,-2,,-31,-46,11
2020-07-29,-8,1,,-22,-45,10
2020-07-30,-17,-5,,-37,-45,12
2020-07-31,-15,3,,-12,-43,10
2020-08-01,-20,-1,,-10,-13,
2020-08-02,-7,-1,,120,-8,
2020-08-03,9,1,,-19,-46,9
2020-08-04,-18,-14,,-46,-49,13
2020-08-05,-11,-7,,-39,-45,11
2020-08-06,-8,-3,,-22,-44,9
2020-08-07,-20,-5,,-26,-44,10
2020-08-08,-16,7,,3,-14,
2020-08-09,-6,4,,12,-10,
2020-08-10,14,-2,,-22,-43,8
2020-08-11,5,-3,,-23,-43,9
2020-08-12,0,4,,-18,-42,8
2020-08-13,-9,5,,-22,-41,8
2020-08-14,-15,5,,-18,-40,8
2020-08-15,-14,11,,19,-12,
2020-08-16,-5,4,,2,-9,
2020-08-17,7,-1,,-22,-41,8
2020-08-18,4,-1,,-24,-36,8
2020-08-19,3,1,,-16,-35,7
2020-08-20,-16,-2,,-24,-36,9
2020-08-21,-23,-1,,-26,-35,9
2020-08-22,-17,-1,,-13,-10,
2020-08-23,-13,-2,,-4,-9,
2020-08-24,21,4,,-9,-33,6
2020-08-25,-1,-4,,-26,-35,9
2020-08-26,4,2,,-16,-32,7
2020-08-27,-8,0,,-28,-32,8
2020-08-28,-9,5,,-16,-32,8
2020-08-29,-4,5,,0,-12,
2020-08-30,5,5,,16,-9,
