2020-02-15,-17,-9,-43,-22,-4,4
2020-02-16,-9,-7,-40,-6,-2,2
2020-02-17,9,1,9,3,-7,1
2020-02-18,6,-2,9,-1,-8,1
2020-02-19,2,-2,-10,-5,-9,2
2020-02-20,10,1,22,1,-11,2
2020-02-21,0,-2,-8,-3,-13,3
2020-02-22,-3,1,-7,0,1,0
2020-02-23,-3,-2,-13,7,-1,0
2020-02-24,-1,4,3,6,3,-1
2020-02-25,-7,1,-6,0,3,0
2020-02-26,-3,0,0,0,3,0
2020-02-27,4,4,18,8,3,-1
2020-02-28,-3,2,-12,2,1,0
2020-02-29,-8,0,-28,-9,2,3
2020-03-01,4,5,2,12,4,-1
2020-03-02,1,4,4,6,3,-1
2020-03-03,4,3,22,5,3,-1
2020-03-04,2,3,2,-2,3,0
2020-03-05,3,4,23,3,3,-1
2020-03-06,0,9,5,-1,1,0
2020-03-07,-8,2,-16,-10,1,2
2020-03-08,-3,2,-16,-4,0,0
2020-03-09,-5,5,-15,-4,1,1
2020-03-10,-2,10,11,-5,1,1
2020-03-11,-5,8,-7,-10,-1,2
2020-03-12,-4,25,-2,-11,-3,3
2020-03-13,-24,2,-12,-30,-27,13
2020-03-14,-34,-1,-21,-35,-13,11
2020-03-15,-34,4,21,-31,-17,8
2020-03-16,-22,11,16,-41,-48,17
2020-03-17,-59,-30,35,-60,-80,29
2020-03-18,-43,-13,14,-46,-45,20
2020-03-19,-45,-15,39,-47,-47,21
2020-03-20,-51,-14,12,-54,-47,23
2020-03-21,-57,-7,-17,-57,-37,17
2020-03-22,-56,-13,36,-47,-38,11
2020-03-23,-46,-21,18,-53,-49,20
2020-03-24,-49,-14,18,-57,-52,21
2020-03-25,-58,-23,4,-59,-54,23
2020-03-26,-58,-20,42,-57,-55,24
2020-03-27,-60,-16,25,-59,-55,25
2020-03-28,-79,-26,-53,-73,-51,22
2020-03-29,-81,-40,-54,-73,-51,19
2020-03-30,-72,-34,-31,-73,-66,28
2020-03-31,-72,-30,-17,-72,-69,29
2020-04-01,-73,-31,-27,-72,-69,31
2020-04-02,-71,-26,-9,-72,-69,31
2020-04-03,-73,-27,-27,-74,-68,33
2020-04-04,-77,-27,-41,-72,-54,22
2020-04-05,-82,-41,-75,-83,-51,20
2020-04-06,-67,-28,1,-68,-67,28
2020-04-07,-68,-21,8,-68,-68,28
2020-04-08,-69,-21,-6,-70,-68,29
2020-04-09,-68,-16,-11,-70,-68,30
2020-04-10,-74,-22,-23,-74,-73,34
2020-04-11,-76,-17,-23,-68,-53,21
2020-04-12,-92,-62,-75,-83,-57,21
2020-04-13,-77,-41,-1,-75,-86,34
2020-04-14,-69,-26,0,-68,-67,28
2020-04-15,-71,-28,0,-67,-66,29
2020-04-16,-85,-21,2,-62,-65,30
2020-04-17,-87,-25,-32,-69,-65,34
2020-04-18,-88,-25,-44,-66,-51,23
2020-04-19,-90,-35,-52,-71,-46,19
2020-04-20,-84,-26,26,-57,-63,26
2020-04-21,-85,-23,-4,-61,-63,28
2020-04-22,-84,-22,16,-57,-63,28
2020-04-23,-84,-17,22,-58,-63,28
2020-04-24,-84,-19,4,-61,-63,31
2020-04-25,-86,-19,-9,-55,-46,20
2020-04-26,-88,-29,-40,-66,-42,18
2020-04-27,-83,-22,17,-58,-61,26
2020-04-28,-83,-20,20,-57,-62,23
2020-04-29,-86,-24,-24,-65,-63,29
2020-04-30,-75,-15,10,-60,-63,27
2020-05-01,-76,-18,-9,-62,-63,31
2020-05-02,-79,-18,0,-53,-45,20
2020-05-03,-79,-27,-25,-60,-42,17
2020-05-04,-77,-31,30,-65,-83,32
2020-05-05,-76,-21,-22,-65,-62,27
2020-05-06,-76,-22,-30,-65,-62,29
2020-05-07,-71,-17,30,-56,-60,28
2020-05-08,-72,-15,35,-55,-59,28
2020-05-09,-75,-12,42,-46,-41,17
2020-05-10,-75,-22,-13,-57,-37,16
2020-05-11,-68,-18,38,-53,-59,24
2020-05-12,-68,-14,60,-50,-59,24
2020-05-13,-70,-18,5,-52,-59,26
2020-05-14,-70,-13,-41,-46,-59,24
2020-05-15,-72,-14,-47,-50,-59,27
2020-05-16,-75,-14,-56,-43,-39,18
2020-05-17,-75,-17,-66,-46,-34,15
2020-05-18,-61,-14,-29,-40,-53,21
2020-05-19,-63,-11,-22,-35,-54,21
2020-05-20,-62,-10,-13,-34,-54,22
2020-05-21,-63,-10,-27,-44,-54,24
2020-05-22,-66,-9,-46,-49,-54,26
2020-05-23,-67,-5,-43,-33,-32,16
2020-05-24,-68,-10,-26,-22,-25,11
2020-05-25,-59,-10,-19,-37,-52,20
2020-05-26,-60,-9,-6,-32,-51,20
2020-05-27,-60,-6,4,-26,-51,20
2020-05-28,-59,-1,5,-31,-51,21
2020-05-29,-61,-1,-16,-35,-51,22
2020-05-30,-65,2,-14,-18,-24,12
2020-05-31,-67,-5,-27,-22,-18,9
2020-06-01,-63,-10,25,-36,-79,25
2020-06-02,-56,2,13,-25,-51,18
2020-06-03,-57,-5,-17,-31,-50,20
2020-06-04,-58,-4,-25,-38,-49,21
2020-06-05,-56,-5,-37,-41,-48,22
2020-06-06,-60,-4,-47,-36,-22,14
2020-06-07,-60,-11,-39,-30,-17,11
2020-06-08,-41,-4,-7,-25,-47,16
2020-06-09,-45,-4,-12,-30,-47,17
2020-06-10,-47,-6,-26,-35,-48,18
2020-06-11,-47,-3,4,-37,-48,19
2020-06-12,-50,-1,7,-36,-46,19
2020-06-13,-53,2,15,-22,-20,9
2020-06-14,-53,-4,7,-24,-16,8
2020-06-15,-39,-1,54,-25,-45,15
2020-06-16,-42,0,39,-30,-46,16
2020-06-17,-42,0,23,-28,-46,16
2020-06-18,-40,1,50,-31,-46,17
2020-06-19,-44,4,34,-31,-46,16
2020-06-20,-50,4,-18,-40,-20,11
2020-06-21,-48,2,25,-20,-9,6
2020-06-22,-42,-7,-23,-46,-48,18
2020-06-23,-43,-4,-19,-44,-48,18
2020-06-24,-41,-1,48,-28,-45,15
2020-06-25,-40,2,80,-24,-45,15
2020-06-26,-45,1,-4,-38,-45,17
2020-06-27,-47,5,4,-27,-16,9
2020-06-28,-47,-3,16,-23,-11,6
2020-06-29,-26,0,44,-26,-42,12
2020-06-30,-24,-2,46,-34,-43,13
2020-07-01,-25,-2,42,-29,-43,13
2020-07-02,-24,-2,72,-26,-43,13
2020-07-03,-32,0,5,-35,-43,14
2020-07-04,-35,3,43,-17,-11,5
2020-07-05,-33,-4,36,-17,-8,3
2020-07-06,-19,1,103,-22,-43,10
2020-07-07,-20,3,51,-30,-44,11
2020-07-08,-24,-4,9,-34,-43,13
2020-07-09,-21,0,83,-26,-42,12
2020-07-10,-29,1,74,-23,-42,11
2020-07-11,-35,4,105,-6,-8,1
2020-07-12,-32,-2,51,-11,-7,2
2020-07-13,-19,0,69,-26,-43,12
2020-07-14,-19,0,88,-26,-43,11
2020-07-15,-18,-2,93,-28,-41,11
2020-07-16,-19,1,122,-28,-41,11
2020-07-17,-25,1,60,-33,-41,12
2020-07-18,-29,4,71,-20,-7,4
2020-07-19,-30,-1,117,-13,-5,-1
2020-07-20,-15,3,144,-26,-43,9
2020-07-21,-17,1,166,-25,-43,9
2020-07-22,-18,-1,100,-27,-41,10
2020-07-23,-17,1,115,-27,-41,11
2020-07-24,-25,1,39,-33,-41,12
2020-07-25,-27,2,60,-18,-7,3
2020-07-26,-25,-4,55,-17,-3,2
2020-07-27,-10,2,88,-29,-44,10
2020-07-28,-11,2,135,-26,-42,10
2020-07-29,-18,-3,9,-40,-44,13
2020-07-30,-11,1,110,-29,-43,11
2020-07-31,-19,2,81,-30,-43,11
2020-08-01,-25,3,102,-14,-8,1
2020-08-02,-17,-2,115,-8,-1,0
2020-08-03,-12,-6,,-32,-75,14
2020-08-04,-9,6,98,-29,-46,11
2020-08-05,-12,-2,97,-29,-43,11
2020-08-06,-12,1,94,-30,-43,12
2020-08-07,-20,0,117,-28,-41,10
2020-08-08,-30,1,147,-11,-5,0
2020-08-09,-28,-2,130,-6,0,-3
2020-08-10,-9,3,163,-25,-44,7
2020-08-11,-12,1,205,-22,-43,7
2020-08-12,-15,0,172,-25,-42,8
2020-08-13,-14,-2,72,-34,-43,11
2020-08-14,-19,-2,65,-35,-42,11
2020-08-15,-25,-1,47,-24,-7,3
2020-08-16,-22,-7,39,-20,-1,2
2020-08-17,-13,-4,42,-37,-43,11
2020-08-18,-8,-1,166,-26,-41,8
2020-08-19,-16,-3,35,-40,-43,11
2020-08-20,-19,-10,35,-42,-44,10
2020-08-21,-18,-3,53,-38,-41,11
2020-08-22,-21,0,64,-26,-5,3
2020-08-23,-17,-4,72,-22,-1,1
2020-08-24,-5,1,87,-34,-42,10
2020-08-25,-10,-2,56,-39,-42,12
2020-08-26,-4,2,103,-29,-40,9
2020-08-27,-9,1,65,-35,-41,12
2020-08-28,-11,3,68,-33,-39,10
2020-08-29,-17,3,83,-20,-5,2
2020-08-30,-12,1,82,-18,-1,0
